name,wirkstoff,staerke,pzn,kategorie,standard_dosierung,einnahme_hinweis
Glycopyrronium,Glycopyrronium,50µg,,LAMA,1-0-0-0,
Seebri,Glycopyrronium,50µg,10587963,LAMA,1-0-0-0,
Umeclidinium,Umeclidinium,62.5µg,,LAMA,1-0-0-0,
Incruse,Umeclidinium,62.5µg,11258963,LAMA,1-0-0-0,
Aclidinium,Aclidinium,400µg,,LAMA,1-0-1-0,
Bretaris,Aclidinium,400µg,10158796,LAMA,1-0-1-0,
Budesonid inh,Budesonid,200µg/Hub,,ICS,1-0-1-0,
Pulmicort,Budesonid,200µg/Hub,01478596,ICS,1-0-1-0,
Beclometason,Beclometason,250µg/Hub,,ICS,1-0-1-0,
Beclomet,Beclometason,250µg/Hub,01236985,ICS,1-0-1-0,
Fluticason,Fluticason,250µg/Hub,,ICS,1-0-1-0,
Flutide,Fluticason,250µg/Hub,01254896,ICS,1-0-1-0,
Ciclesonid,Ciclesonid,160µg/Hub,,ICS,1-0-0-0,1x täglich
Alvesco,Ciclesonid,160µg/Hub,02547891,ICS,1-0-0-0,
Mometason inh,Mometason,400µg,,ICS,1-0-0-0,1x täglich
Asmanex,Mometason,400µg,03254896,ICS,1-0-0-0,
Budesonid/Formoterol,Budesonid/Formoterol,160µg/4.5µg,,ICS/LABA,1-0-1-0,
Symbicort,Budesonid/Formoterol,160µg/4.5µg,01254896,ICS/LABA,1-0-1-0,
DuoResp,Budesonid/Formoterol,160µg/4.5µg,10548796,ICS/LABA,1-0-1-0,
Fluticason/Salmeterol,Fluticason/Salmeterol,250µg/50µg,,ICS/LABA,1-0-1-0,
Viani,Fluticason/Salmeterol,250µg/50µg,01478596,ICS/LABA,1-0-1-0,
Seretide,Fluticason/Salmeterol,250µg/50µg,01236985,ICS/LABA,1-0-1-0,
Beclometason/Formoterol,Beclometason/Formoterol,100µg/6µg,,ICS/LABA,1-0-1-0,
Foster,Beclometason/Formoterol,100µg/6µg,04257896,ICS/LABA,1-0-1-0,
Fluticasonfuroat/Vilanterol,Fluticasonfuroat/Vilanterol,92µg/22µg,,ICS/LABA,1-0-0-0,
Relvar,Fluticasonfuroat/Vilanterol,92µg/22µg,10458796,ICS/LABA,1-0-0-0,
Indacaterol/Glycopyrronium,Indacaterol/Glycopyrronium,85µg/43µg,,LABA/LAMA,1-0-0-0,
Ultibro,Indacaterol/Glycopyrronium,85µg/43µg,10587963,LABA/LAMA,1-0-0-0,
Tiotropium/Olodaterol,Tiotropium/Olodaterol,2.5µg/2.5µg,,LABA/LAMA,1-0-0-0,
Spiolto,Tiotropium/Olodaterol,2.5µg/2.5µg,11254896,LABA/LAMA,1-0-0-0,
Umeclidinium/Vilanterol,Umeclidinium/Vilanterol,62.5µg/25µg,,LABA/LAMA,1-0-0-0,
Anoro,Umeclidinium/Vilanterol,62.5µg/25µg,11547893,LABA/LAMA,1-0-0-0,
Beclometason/Formoterol/Glycopyrronium,Beclometason/Formoterol/Glycopyrronium,87µg/5µg/9µg,,ICS/LABA/LAMA,1-0-1-0,
Trimbow,Beclometason/Formoterol/Glycopyrronium,87µg/5µg/9µg,13548796,ICS/LABA/LAMA,1-0-1-0,
Fluticasonfuroat/Umeclidinium/Vilanterol,Fluticasonfuroat/Umeclidinium/Vilanterol,92µg/55µg/22µg,,ICS/LABA/LAMA,1-0-0-0,
Trelegy,Fluticasonfuroat/Umeclidinium/Vilanterol,92µg/55µg/22µg,14258796,ICS/LABA/LAMA,1-0-0-0,
Montelukast,Montelukast,10mg,,LTRA,0-0-0-1,Abends
Singulair,Montelukast,10mg,01254896,LTRA,0-0-0-1,
Theophyllin,Theophyllin,200mg retard,,Methylxanthin,1-0-1-0,Spiegel kontrollieren
Euphylong,Theophyllin,200mg retard,01478596,Methylxanthin,1-0-1-0,
Roflumilast,Roflumilast,500µg,,PDE4-Hemmer,1-0-0-0,Bei COPD
Daxas,Roflumilast,500µg,06547896,PDE4-Hemmer,1-0-0-0,
Acetylcystein,Acetylcystein,600mg,,Mukolytikum,1-0-0-0,
ACC,Acetylcystein,600mg,00451126,Mukolytikum,1-0-0-0,
NAC,Acetylcystein,600mg,01254893,Mukolytikum,1-0-0-0,
Ambroxol,Ambroxol,30mg,,Mukolytikum,1-1-1-0,
Mucosolvan,Ambroxol,30mg,00756237,Mukolytikum,1-1-1-0,
Cetirizin,Cetirizin,10mg,,Antihistaminikum,1-0-0-0,Wenig sedierend
Zyrtec,Cetirizin,10mg,01254896,Antihistaminikum,1-0-0-0,
Loratadin,Loratadin,10mg,,Antihistaminikum,1-0-0-0,
Lisino,Loratadin,10mg,01478596,Antihistaminikum,1-0-0-0,
Desloratadin,Desloratadin,5mg,,Antihistaminikum,1-0-0-0,
Aerius,Desloratadin,5mg,01236985,Antihistaminikum,1-0-0-0,
Levocetirizin,Levocetirizin,5mg,,Antihistaminikum,1-0-0-0,
Xusal,Levocetirizin,5mg,02547896,Antihistaminikum,1-0-0-0,
Fexofenadin,Fexofenadin,180mg,,Antihistaminikum,1-0-0-0,
Telfast,Fexofenadin,180mg,02658974,Antihistaminikum,1-0-0-0,
Bilastin,Bilastin,20mg,,Antihistaminikum,1-0-0-0,Nüchtern
Bitosen,Bilastin,20mg,10547896,Antihistaminikum,1-0-0-0,
Rupatadin,Rupatadin,10mg,,Antihistaminikum,1-0-0-0,
Rupafin,Rupatadin,10mg,06548792,Antihistaminikum,1-0-0-0,
Mometason nasal,Mometason,50µg/Hub,,Nasales Kortikoid,1-0-0-0,
Nasonex,Mometason,50µg/Hub,01254896,Nasales Kortikoid,1-0-0-0,
Fluticason nasal,Fluticason,50µg/Hub,,Nasales Kortikoid,1-0-1-0,
Flutide Nasal,Fluticason,50µg/Hub,01478520,Nasales Kortikoid,1-0-1-0,
Avamys,Fluticasonfuroat,27.5µg/Hub,04258963,Nasales Kortikoid,1-0-0-0,
Budesonid nasal,Budesonid,64µg/Hub,,Nasales Kortikoid,1-0-1-0,
Rhinocort,Budesonid,64µg/Hub,01236547,Nasales Kortikoid,1-0-1-0,
L-Thyroxin,Levothyroxin,75µg,,Schilddrüsenhormon,1-0-0-0,Nüchtern 30min vor Frühstück
L-Thyroxin Henning,Levothyroxin,75µg,00125874,Schilddrüsenhormon,1-0-0-0,
Berlthyrox,Levothyroxin,75µg,01478596,Schilddrüsenhormon,1-0-0-0,
L-Thyrox,Levothyroxin,75µg,03254896,Schilddrüsenhormon,1-0-0-0,
Eferox,Levothyroxin,75µg,01236985,Schilddrüsenhormon,1-0-0-0,
Tirosint,Levothyroxin,75µg,10547892,Schilddrüsenhormon,1-0-0-0,Weichkapsel
Methizol,Thiamazol,10mg,01478596,Thyreostatikum,Nach Schema,
Neo-Thyreostat,Carbimazol,10mg,00658745,Thyreostatikum,Nach Schema,
Propycil,Propylthiouracil,50mg,01254896,Thyreostatikum,1-1-1-0,
Jodid,Kaliumjodid,200µg,,Jodsubstitution,1-0-0-0,
Jodetten,Kaliumjodid,200µg,01234587,Jodsubstitution,1-0-0-0,
Jodid,Kaliumjodid,200µg,02547893,Jodsubstitution,1-0-0-0,
Imipramin,Imipramin,25mg,,Trizyklika,1-0-1-0,
Tofranil,Imipramin,25mg,00658742,Trizyklika,1-0-1-0,
Zyban,Bupropion,150mg,01234596,NDRI,1-0-0-0,
Trittico,Trazodon,100mg retard,01478596,SARI,0-0-0-1,
Lithium,Lithiumcarbonat,450mg,,Phasenprophylaxe,Nach Spiegel,Spiegel kontrollieren!
Quilonum,Lithiumcarbonat,450mg retard,00125896,Phasenprophylaxe,Nach Spiegel,
Hypnorex,Lithiumcarbonat,400mg,01234587,Phasenprophylaxe,Nach Spiegel,
Paliperidon,Paliperidon,6mg,,Atypisches Antipsychotikum,1-0-0-0,
Invega,Paliperidon,6mg,07854123,Atypisches Antipsychotikum,1-0-0-0,
Nitrazepam,Nitrazepam,5mg,,Benzodiazepin,0-0-0-1,Schlafmittel
Mogadan,Nitrazepam,5mg,00458796,Benzodiazepin,0-0-0-1,
Flurazepam,Flurazepam,30mg,,Benzodiazepin,0-0-0-1,
Dalmadorm,Flurazepam,30mg,01236985,Benzodiazepin,0-0-0-1,
Temazepam,Temazepam,20mg,,Benzodiazepin,0-0-0-1,
Planum,Temazepam,20mg,00125896,Benzodiazepin,0-0-0-1,
Valproinsäure,Valproat,500mg,,Antiepileptikum,Nach Spiegel,Teratogen!
Zonisamid,Zonisamid,100mg,,Antiepileptikum,1-0-0-0,
Zonegran,Zonisamid,100mg,05547896,Antiepileptikum,1-0-0-0,
Selegilin,Selegilin,5mg,,MAO-B-Hemmer,1-1-0-0,Nicht abends
Antiparkin,Selegilin,5mg,01254893,MAO-B-Hemmer,1-1-0-0,
Opicapon,Opicapon,50mg,,COMT-Hemmer,0-0-0-1,1x täglich
Ongentys,Opicapon,50mg,13254896,COMT-Hemmer,0-0-0-1,
Dimethylfumarat,Dimethylfumarat,240mg,,MS-Basistherapie,1-0-1-0,Flush/GI-Beschwerden
Tecfidera,Dimethylfumarat,240mg,10254896,MS-Basistherapie,1-0-1-0,
Glatirameracetat,Glatirameracetat,40mg,,MS-Basistherapie,3x/Woche,s.c.
Copaxone,Glatirameracetat,40mg,01234598,MS-Basistherapie,3x/Woche,
Teriflunomid,Teriflunomid,14mg,,MS-Basistherapie,1-0-0-0,
Aubagio,Teriflunomid,14mg,10547892,MS-Basistherapie,1-0-0-0,
Fingolimod,Fingolimod,0.5mg,,MS-Eskalation,1-0-0-0,Makulaödem möglich!
Gilenya,Fingolimod,0.5mg,08547896,MS-Eskalation,1-0-0-0,WICHTIG: Augen kontrollieren
Siponimod,Siponimod,2mg,,MS-Eskalation,1-0-0-0,
Mayzent,Siponimod,2mg,15254896,MS-Eskalation,1-0-0-0,
Ozanimod,Ozanimod,0.92mg,,MS-Eskalation,1-0-0-0,
Zeposia,Ozanimod,0.92mg,16547892,MS-Eskalation,1-0-0-0,
Ocrelizumab,Ocrelizumab,300mg,,MS-Eskalation,Alle 6 Monate,Infusion
Ocrevus,Ocrelizumab,300mg,13254896,MS-Eskalation,Alle 6 Monate,
Natalizumab,Natalizumab,300mg,,MS-Eskalation,Alle 4 Wochen,Infusion
Tysabri,Natalizumab,300mg,07854123,MS-Eskalation,Alle 4 Wochen,
Interferon beta-1a,Interferon beta-1a,44µg,,MS-Basistherapie,3x/Woche,s.c.
Rebif,Interferon beta-1a,44µg,02547891,MS-Basistherapie,3x/Woche,
Avonex,Interferon beta-1a,30µg,01254893,MS-Basistherapie,1x/Woche,i.m.
Paracetamol,Paracetamol,500mg,,Analgetikum,1-1-1-1,Max 4g/Tag
Ibuprofen,Ibuprofen,400mg,,NSAR,1-1-1-0,Magenschutz bei Dauertherapie
Ibu,Ibuprofen,400mg,01234587,NSAR,1-1-1-0,
Diclofenac,Diclofenac,50mg,,NSAR,1-0-1-0,
Aleve,Naproxen,220mg,04258963,NSAR,1-1-1-0,
Metamizol,Metamizol,500mg,,Analgetikum,1-1-1-1,Agranulozytose-Risiko
Valoron N retard,Tilidin/Naloxon,100mg/8mg retard,01478520,Opioid,1-0-1-0,
Codein,Codein,30mg,,Opioid,1-1-1-0,Auch Antitussivum
Codein,Codein,30mg,01234587,Opioid,1-1-1-0,
Dihydrocodein,Dihydrocodein,60mg retard,,Opioid,1-0-1-0,
DHC,Dihydrocodein,60mg retard,00125874,Opioid,1-0-1-0,
Palexia retard,Tapentadol,50mg retard,09254896,Opioid,1-0-1-0,
Sevredol,Morphin,10mg,01234896,Starkes Opioid,Bei Bedarf,Schnellwirksam
Fentanyl Actiq,Fentanyl,200µg,,Starkes Opioid,Bei Bedarf,Lollipop Durchbruchschmerz
Effentora,Fentanyl,100µg,,Starkes Opioid,Bei Bedarf,Buccaltablette
Buprenorphin,Buprenorphin,35µg/h,,Starkes Opioid,Alle 4 Tage,Pflaster
Temgesic,Buprenorphin,0.2mg,00658741,Starkes Opioid,Bei Bedarf,Sublingual
L-Polamidon,Levomethadon,5mg,,Starkes Opioid,Nach Schema,Substitution/Schmerz
Methadon,Methadon,10mg,,Starkes Opioid,Nach Schema,
Piritramid,Piritramid,15mg,,Starkes Opioid,Bei Bedarf,i.v./s.c.
Dipidolor,Piritramid,15mg,00125874,Starkes Opioid,Bei Bedarf,
Almogran,Almotriptan,12.5mg,04258963,Triptan,Bei Migräne,
Naramig,Naratriptan,2.5mg,02547891,Triptan,Bei Migräne,
Maaloxan,Algeldrat/Magnesiumhydroxid,,,Antazidum,Bei Bedarf,
Rennie,Calciumcarbonat/Magnesiumcarbonat,,,Antazidum,Bei Bedarf,
Talcid,Hydrotalcit,500mg,01234587,Antazidum,Bei Bedarf,
Gaviscon,Alginat/Natriumhydrogencarbonat,,,Reflux,Bei Bedarf,
Laxofalk,Macrogol,13.8g,02547893,Laxans,1-0-0-0,
Bisacodyl,Bisacodyl,5mg,,Laxans,0-0-0-1,Nicht dauerhaft
Natriumpicosulfat,Natriumpicosulfat,5mg,,Laxans,0-0-0-1,
Prucaloprid,Prucaloprid,2mg,,Prokinetikum,1-0-0-0,Chron. Obstipation
Resolor,Prucaloprid,2mg,09254896,Prokinetikum,1-0-0-0,
Linaclotid,Linaclotid,290µg,,Sekretagogum,1-0-0-0,Bei RDS-O
Constella,Linaclotid,290µg,10254896,Sekretagogum,1-0-0-0,
Racecadotril,Racecadotril,100mg,,Antidiarrhoikum,1-1-1-0,
Tiorfan,Racecadotril,100mg,04258963,Antidiarrhoikum,1-1-1-0,
Budesonid oral,Budesonid,9mg,,Kortikosteroid,1-0-0-0,M. Crohn
Azathioprin,Azathioprin,50mg,,Immunsuppressivum,Nach Schema,BB-Kontrolle!
Imurek,Azathioprin,50mg,00125874,Immunsuppressivum,Nach Schema,
Adalimumab,Adalimumab,40mg,,TNF-alpha-Blocker,Alle 2 Wochen,s.c.
Humira,Adalimumab,40mg,05547896,TNF-alpha-Blocker,Alle 2 Wochen,
Infliximab,Infliximab,100mg,,TNF-alpha-Blocker,Alle 8 Wochen,Infusion
Remicade,Infliximab,100mg,03547893,TNF-alpha-Blocker,Alle 8 Wochen,
Vedolizumab,Vedolizumab,300mg,,Integrin-Hemmer,Alle 8 Wochen,Infusion
Entyvio,Vedolizumab,300mg,10254896,Integrin-Hemmer,Alle 8 Wochen,
Ustekinumab,Ustekinumab,45mg,,IL-12/23-Hemmer,Alle 12 Wochen,s.c.
Stelara,Ustekinumab,45mg,08547963,IL-12/23-Hemmer,Alle 12 Wochen,
Prednisolon,Prednisolon,5mg,,Kortikosteroid,Nach Schema,Ausschleichen!
Decortin,Prednisolon,5mg,01234587,Kortikosteroid,Nach Schema,
Methylprednisolon,Methylprednisolon,4mg,,Kortikosteroid,Nach Schema,
Urbason,Methylprednisolon,4mg,00658741,Kortikosteroid,Nach Schema,
Dexamethason oral,Dexamethason,4mg,,Kortikosteroid,Nach Schema,
Fortecortin,Dexamethason,4mg,01478596,Kortikosteroid,Nach Schema,
Triamcinolon,Triamcinolon,4mg,,Kortikosteroid,Nach Schema,
Volon,Triamcinolon,4mg,02547896,Kortikosteroid,Nach Schema,
Methotrexat,Methotrexat,15mg,,csDMARD,1x/Woche,Folsäure supplementieren!
MTX,Methotrexat,15mg,01234896,csDMARD,1x/Woche,
Lantarel,Methotrexat,7.5mg,00125874,csDMARD,1x/Woche,
Leflunomid,Leflunomid,20mg,,csDMARD,1-0-0-0,Leberwerte!
Arava,Leflunomid,20mg,02254896,csDMARD,1-0-0-0,
Hydroxychloroquin,Hydroxychloroquin,200mg,,csDMARD,1-0-0-0,WICHTIG: Netzhaut-Kontrolle!
Quensyl,Hydroxychloroquin,200mg,01234598,csDMARD,1-0-0-0,Augenärztl. Kontrolle alle 12 Mon!
Chloroquin,Chloroquin,250mg,,csDMARD,1-0-0-0,WICHTIG: Makulopathie-Risiko!
Resochin,Chloroquin,250mg,00658742,csDMARD,1-0-0-0,Regelmäßige Augenkontrollen!
Etanercept,Etanercept,50mg,,TNF-alpha-Blocker,1x/Woche,s.c.
Enbrel,Etanercept,50mg,03547893,TNF-alpha-Blocker,1x/Woche,
Certolizumab,Certolizumab,200mg,,TNF-alpha-Blocker,Alle 2 Wochen,s.c.
Cimzia,Certolizumab,200mg,08254896,TNF-alpha-Blocker,Alle 2 Wochen,
Golimumab,Golimumab,50mg,,TNF-alpha-Blocker,1x/Monat,s.c.
Simponi,Golimumab,50mg,07547896,TNF-alpha-Blocker,1x/Monat,
Tocilizumab,Tocilizumab,162mg,,IL-6-Hemmer,1x/Woche,s.c.
RoActemra,Tocilizumab,162mg,09254896,IL-6-Hemmer,1x/Woche,
Sarilumab,Sarilumab,200mg,,IL-6-Hemmer,Alle 2 Wochen,s.c.
Kevzara,Sarilumab,200mg,14254896,IL-6-Hemmer,Alle 2 Wochen,
Abatacept,Abatacept,125mg,,T-Zell-Kostimulationshemmer,1x/Woche,s.c.
Orencia,Abatacept,125mg,06547896,T-Zell-Kostimulationshemmer,1x/Woche,
Rituximab,Rituximab,1000mg,,CD20-Antikörper,Alle 6 Monate,Infusion
MabThera,Rituximab,1000mg,04258963,CD20-Antikörper,Alle 6 Monate,
Secukinumab,Secukinumab,150mg,,IL-17A-Hemmer,1x/Monat,s.c.
Cosentyx,Secukinumab,150mg,12254896,IL-17A-Hemmer,1x/Monat,
Ixekizumab,Ixekizumab,80mg,,IL-17A-Hemmer,Alle 4 Wochen,s.c.
Taltz,Ixekizumab,80mg,13254896,IL-17A-Hemmer,Alle 4 Wochen,
Guselkumab,Guselkumab,100mg,,IL-23-Hemmer,Alle 8 Wochen,s.c.
Tremfya,Guselkumab,100mg,14547896,IL-23-Hemmer,Alle 8 Wochen,
Risankizumab,Risankizumab,150mg,,IL-23-Hemmer,Alle 12 Wochen,s.c.
Skyrizi,Risankizumab,150mg,16254896,IL-23-Hemmer,Alle 12 Wochen,
Tofacitinib,Tofacitinib,5mg,,JAK-Hemmer,1-0-1-0,
Xeljanz,Tofacitinib,5mg,11254896,JAK-Hemmer,1-0-1-0,
Baricitinib,Baricitinib,4mg,,JAK-Hemmer,1-0-0-0,
Olumiant,Baricitinib,4mg,13547896,JAK-Hemmer,1-0-0-0,
Upadacitinib,Upadacitinib,15mg,,JAK-Hemmer,1-0-0-0,
Rinvoq,Upadacitinib,15mg,15254896,JAK-Hemmer,1-0-0-0,
Filgotinib,Filgotinib,200mg,,JAK-Hemmer,1-0-0-0,
Jyseleca,Filgotinib,200mg,16547896,JAK-Hemmer,1-0-0-0,
Allopurinol,Allopurinol,300mg,,Urikostatikum,1-0-0-0,
Zyloric,Allopurinol,300mg,01234587,Urikostatikum,1-0-0-0,
Febuxostat,Febuxostat,80mg,,Urikostatikum,1-0-0-0,
Adenuric,Febuxostat,80mg,07254896,Urikostatikum,1-0-0-0,
Colchicin,Colchicin,0.5mg,,Gichtanfall,Nach Schema,Bei akutem Anfall
Colchicum-Dispert,Colchicin,0.5mg,00658741,Gichtanfall,Nach Schema,
Benzbromaron,Benzbromaron,100mg,,Urikosurikum,1-0-0-0,
Alendronsäure,Alendronat,70mg,,Bisphosphonat,1x/Woche,Nüchtern + aufrecht 30min
Fosamax,Alendronat,70mg,01234896,Bisphosphonat,1x/Woche,
Risedronat,Risedronat,35mg,,Bisphosphonat,1x/Woche,
Actonel,Risedronat,35mg,02547893,Bisphosphonat,1x/Woche,
Ibandronat,Ibandronat,150mg,,Bisphosphonat,1x/Monat,
Bonviva,Ibandronat,150mg,04254896,Bisphosphonat,1x/Monat,
Zoledronat,Zoledronat,5mg,,Bisphosphonat,1x/Jahr,Infusion
Aclasta,Zoledronat,5mg,06547893,Bisphosphonat,1x/Jahr,
Denosumab,Denosumab,60mg,,RANKL-Antikörper,Alle 6 Monate,s.c.
Prolia,Denosumab,60mg,08254896,RANKL-Antikörper,Alle 6 Monate,
Teriparatid,Teriparatid,20µg,,PTH-Analogon,1x/Tag,s.c. max 24 Monate
Forsteo,Teriparatid,20µg,05547896,PTH-Analogon,1x/Tag,
Romosozumab,Romosozumab,210mg,,Sclerostin-Hemmer,1x/Monat,s.c. max 12 Monate
Evenity,Romosozumab,210mg,17254896,Sclerostin-Hemmer,1x/Monat,
Raloxifen,Raloxifen,60mg,,SERM,1-0-0-0,Postmenopausale Frauen
Evista,Raloxifen,60mg,02254896,SERM,1-0-0-0,
Calcium/Vitamin D3,Calcium/Colecalciferol,500mg/800IE,,Supplement,1-0-1-0,
Calcimagon D3,Calcium/Colecalciferol,500mg/800IE,01234587,Supplement,1-0-1-0,
Ideos,Calcium/Colecalciferol,500mg/400IE,00658741,Supplement,1-0-1-0,
Vitamin D3,Colecalciferol,1000IE,,Vitamin D,1-0-0-0,
Dekristol,Colecalciferol,20000IE,01478596,Vitamin D,1x/Woche,
Vigantol,Colecalciferol,1000IE,02547896,Vitamin D,1-0-0-0,
Budesonid inhalativ,Budesonid,200µg,,ICS,1-0-1-0,Nach Inhalation Mund spülen
Ventolair,Beclometason,100µg,00658741,ICS,1-0-1-0,
Atectura,Fluticason/Salmeterol,250µg/50µg,05547893,ICS/LABA,1-0-1-0,
Glycopyrronium/Indacaterol,Glycopyrronium/Indacaterol,43µg/85µg,,LAMA/LABA,1-0-0-0,
Fenoterol/Ipratropium,Fenoterol/Ipratropium,50µg/20µg,,SABA/SAMA,Bei Bedarf,
Berodual,Fenoterol/Ipratropium,50µg/20µg,01234596,SABA/SAMA,Bei Bedarf,
Uniphyllin,Theophyllin,400mg retard,01254893,Methylxanthin,0-0-0-1,
Omalizumab,Omalizumab,150mg,,Anti-IgE,Alle 2-4 Wochen,s.c.
Xolair,Omalizumab,150mg,06547893,Anti-IgE,Alle 2-4 Wochen,
Mepolizumab,Mepolizumab,100mg,,Anti-IL-5,Alle 4 Wochen,s.c.
Nucala,Mepolizumab,100mg,11547896,Anti-IL-5,Alle 4 Wochen,
Benralizumab,Benralizumab,30mg,,Anti-IL-5R,Alle 8 Wochen,s.c.
Fasenra,Benralizumab,30mg,13547893,Anti-IL-5R,Alle 8 Wochen,
Dupilumab,Dupilumab,300mg,,Anti-IL-4/13,Alle 2 Wochen,s.c.
Dupixent,Dupilumab,300mg,14547893,Anti-IL-4/13,Alle 2 Wochen,
Tezepelumab,Tezepelumab,210mg,,Anti-TSLP,Alle 4 Wochen,s.c.
Tezspire,Tezepelumab,210mg,17547896,Anti-TSLP,Alle 4 Wochen,
Tamsulosin,Tamsulosin,0.4mg,,Alpha-Blocker,0-0-0-1,
Alna,Tamsulosin,0.4mg,01234587,Alpha-Blocker,0-0-0-1,
Omnic,Tamsulosin,0.4mg,00658741,Alpha-Blocker,0-0-0-1,
Alfuzosin,Alfuzosin,10mg retard,,Alpha-Blocker,0-0-0-1,
Uroxatral,Alfuzosin,10mg retard,01478596,Alpha-Blocker,0-0-0-1,
Doxazosin,Doxazosin,4mg,,Alpha-Blocker,0-0-0-1,
Cardular,Doxazosin,4mg,02547896,Alpha-Blocker,0-0-0-1,
Silodosin,Silodosin,8mg,,Alpha-Blocker,1-0-0-0,
Urorec,Silodosin,8mg,07254896,Alpha-Blocker,1-0-0-0,
Finasterid,Finasterid,5mg,,5-ARI,1-0-0-0,
Proscar,Finasterid,5mg,01234896,5-ARI,1-0-0-0,
Dutasterid,Dutasterid,0.5mg,,5-ARI,1-0-0-0,
Avodart,Dutasterid,0.5mg,04254896,5-ARI,1-0-0-0,
Dutasterid/Tamsulosin,Dutasterid/Tamsulosin,0.5mg/0.4mg,,Kombi,1-0-0-0,
Duodart,Dutasterid/Tamsulosin,0.5mg/0.4mg,08254896,Kombi,1-0-0-0,
Trospiumchlorid,Trospium,30mg,,Anticholinergikum,1-0-1-0,Mundtrockenheit!
Spasmex,Trospium,30mg,01234587,Anticholinergikum,1-0-1-0,
Solifenacin,Solifenacin,5mg,,Anticholinergikum,1-0-0-0,
Vesikur,Solifenacin,5mg,05547896,Anticholinergikum,1-0-0-0,
Darifenacin,Darifenacin,7.5mg,,Anticholinergikum,1-0-0-0,
Emselex,Darifenacin,7.5mg,06547896,Anticholinergikum,1-0-0-0,
Fesoterodin,Fesoterodin,4mg,,Anticholinergikum,1-0-0-0,
Toviaz,Fesoterodin,4mg,07547896,Anticholinergikum,1-0-0-0,
Oxybutynin,Oxybutynin,5mg,,Anticholinergikum,1-0-1-0,
Dridase,Oxybutynin,5mg,00658742,Anticholinergikum,1-0-1-0,
Tolterodin,Tolterodin,2mg,,Anticholinergikum,1-0-1-0,
Detrusitol,Tolterodin,2mg,02254896,Anticholinergikum,1-0-1-0,
Mirabegron,Mirabegron,50mg,,Beta-3-Agonist,1-0-0-0,
Betmiga,Mirabegron,50mg,10254896,Beta-3-Agonist,1-0-0-0,
Vibegron,Vibegron,75mg,,Beta-3-Agonist,1-0-0-0,
Veoza,Vibegron,75mg,18254896,Beta-3-Agonist,1-0-0-0,
Sildenafil,Sildenafil,50mg,,PDE5-Hemmer,Bei Bedarf,30-60min vorher
Viagra,Sildenafil,50mg,01234598,PDE5-Hemmer,Bei Bedarf,
Tadalafil,Tadalafil,20mg,,PDE5-Hemmer,Bei Bedarf,Auch täglich 5mg
Cialis,Tadalafil,20mg,03547893,PDE5-Hemmer,Bei Bedarf,
Vardenafil,Vardenafil,10mg,,PDE5-Hemmer,Bei Bedarf,
Levitra,Vardenafil,10mg,04258963,PDE5-Hemmer,Bei Bedarf,
Avanafil,Avanafil,100mg,,PDE5-Hemmer,Bei Bedarf,15-30min vorher
Spedra,Avanafil,100mg,11254896,PDE5-Hemmer,Bei Bedarf,
Hydrocortison topisch,Hydrocortison,1%,,Klasse I,1-2x/Tag,
Hydrogalen,Hydrocortison,1%,01234587,Klasse I,1-2x/Tag,
Prednicarbat,Prednicarbat,0.25%,,Klasse II,1-2x/Tag,
Dermatop,Prednicarbat,0.25%,00658741,Klasse II,1-2x/Tag,
Betamethason topisch,Betamethason,0.1%,,Klasse III,1-2x/Tag,
Betagalen,Betamethason,0.1%,01478596,Klasse III,1-2x/Tag,
Diprosone,Betamethason,0.05%,02547896,Klasse III,1-2x/Tag,
Mometason topisch,Mometason,0.1%,,Klasse III,1x/Tag,
Ecural,Mometason,0.1%,03254896,Klasse III,1x/Tag,
Clobetasol,Clobetasol,0.05%,,Klasse IV,1x/Tag,Max 2 Wochen
Dermoxin,Clobetasol,0.05%,01234896,Klasse IV,1x/Tag,
Calcipotriol,Calcipotriol,50µg/g,,Vitamin D-Analogon,1-2x/Tag,
Psorcutan,Calcipotriol,50µg/g,02254896,Vitamin D-Analogon,1-2x/Tag,
Calcipotriol/Betamethason,Calcipotriol/Betamethason,50µg/0.5mg,,Kombi,1x/Tag,
Daivobet,Calcipotriol/Betamethason,50µg/0.5mg,04547896,Kombi,1x/Tag,
Enstilar,Calcipotriol/Betamethason,50µg/0.5mg,09254896,Kombi,1x/Tag,Schaum
Tacalcitol,Tacalcitol,4µg/g,,Vitamin D-Analogon,1x/Tag,
Curatoderm,Tacalcitol,4µg/g,01254893,Vitamin D-Analogon,1x/Tag,
Dithranol,Dithranol,0.5%,,Antipsoriatikum,Nach Schema,Minutentherapie
Micanol,Dithranol,1%,00125874,Antipsoriatikum,Nach Schema,
Adapalen,Adapalen,0.1%,,Retinoid,0-0-0-1,Abends
Differin,Adapalen,0.1%,01234587,Retinoid,0-0-0-1,
Adapalen/Benzoylperoxid,Adapalen/BPO,0.1%/2.5%,,Kombi,0-0-0-1,
Epiduo,Adapalen/BPO,0.1%/2.5%,06547896,Kombi,0-0-0-1,
Isotretinoin topisch,Isotretinoin,0.05%,,Retinoid,0-0-0-1,
Isotrex,Isotretinoin,0.05%,02547893,Retinoid,0-0-0-1,
Isotretinoin oral,Isotretinoin,20mg,,Retinoid,1-0-0-0,Strenge Kontrollen! Teratogen!
